Send: { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Sync: { "frames": [ { "frameNumber": 435, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 436, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 436, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 437, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 437, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 438, "action": "MOVE_RIGHT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 438, "action": "MOVE_RIGHT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 439, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 439, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 440, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 440, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 441, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 441, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 442, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 442, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 443, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 443, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 444, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 444, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 445, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 445, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 446, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 446, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 447, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 447, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 448, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 448, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 449, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 449, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 450, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 450, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 451, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 451, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 452, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 452, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 453, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 453, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 454, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 454, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 455, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 455, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 456, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 456, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 457, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 457, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 458, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 458, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 459, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 459, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 460, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 460, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 461, "action": "MOVE_RIGHT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 461, "action": "MOVE_RIGHT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 462, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 462, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 463, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 463, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 464, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 464, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 465, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 465, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 466, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 466, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 467, "action": "HARD_DROP", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 467, "action": "HARD_DROP", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 468, "action": "NOTHING", "blockInfo": { }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 468, "action": "NOTHING", "blockInfo": { }, "clearEvent": { } } ] }
Send: { "frameNumber": 469, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 469, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 470, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 470, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 471, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 471, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 472, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 472, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 473, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 473, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 474, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 474, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 475, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 475, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 476, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 476, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 477, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 477, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 478, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 478, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 479, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 479, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 480, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 480, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 481, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 481, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 482, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 482, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 483, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 483, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 484, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 484, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 485, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 485, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 486, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 486, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 487, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 487, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 488, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 488, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 489, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 489, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 490, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 490, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 491, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 491, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 492, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 492, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 493, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 493, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 494, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 494, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 495, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 495, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 496, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 496, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 497, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 497, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 498, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 498, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 499, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 499, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 500, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 500, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 501, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 501, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 502, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 502, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 503, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 503, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 504, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 504, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 505, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 505, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 506, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 506, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 507, "action": "ROTATE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 507, "action": "ROTATE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 508, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 508, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 509, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 509, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 510, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 510, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 511, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 511, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 512, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 512, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 513, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 513, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 514, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 514, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 515, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 515, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 516, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 516, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 517, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 517, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 518, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 518, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 519, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 519, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 520, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 520, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 521, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 521, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 522, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 522, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 523, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 523, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 524, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 524, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 525, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 525, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 526, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 526, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 527, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 527, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 528, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 528, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 529, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 529, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 530, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 530, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 531, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 531, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 532, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 532, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 533, "action": "ROTATE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 533, "action": "ROTATE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 534, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 534, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 535, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 535, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 536, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 536, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 537, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 537, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 538, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 538, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 539, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 539, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 540, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 540, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 541, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 541, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 542, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 542, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 543, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 543, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 544, "action": "ROTATE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 544, "action": "ROTATE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 545, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 545, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
